
epoch: 1/100



Iteration:   1%|██▊                                                                                                                                                                                                                 | 19/1457 [00:07<09:08,  2.62it/s]


Iteration:   3%|█████▍                                                                                                                                                                                                              | 37/1457 [00:27<16:28,  1.44it/s]




Iteration:   4%|████████▌                                                                                                                                                                                                           | 59/1457 [00:47<16:18,  1.43it/s]



Iteration:   5%|██████████▊                                                                                                                                                                                                         | 74/1457 [01:05<18:59,  1.21it/s]



Iteration:   7%|█████████████▉                                                                                                                                                                                                      | 96/1457 [01:25<17:40,  1.28it/s]




Iteration:   8%|████████████████▉                                                                                                                                                                                                  | 117/1457 [01:45<16:59,  1.31it/s]





Iteration:  10%|████████████████████▏                                                                                                                                                                                              | 139/1457 [02:05<15:45,  1.39it/s]



Iteration:  11%|██████████████████████▍                                                                                                                                                                                            | 155/1457 [02:23<17:22,  1.25it/s]





Iteration:  12%|█████████████████████████▊                                                                                                                                                                                         | 178/1457 [02:44<15:38,  1.36it/s]



Iteration:  14%|████████████████████████████▊                                                                                                                                                                                      | 199/1457 [03:03<14:58,  1.40it/s]



Iteration:  15%|███████████████████████████████▎                                                                                                                                                                                   | 216/1457 [03:22<16:08,  1.28it/s]




Iteration:  16%|██████████████████████████████████▏                                                                                                                                                                                | 236/1457 [03:42<16:02,  1.27it/s]





Iteration:  18%|█████████████████████████████████████▎                                                                                                                                                                             | 258/1457 [04:02<14:44,  1.36it/s]





Iteration:  19%|████████████████████████████████████████▍                                                                                                                                                                          | 279/1457 [04:21<14:06,  1.39it/s]




Iteration:  21%|███████████████████████████████████████████▎                                                                                                                                                                       | 299/1457 [04:41<13:52,  1.39it/s]




Iteration:  22%|██████████████████████████████████████████████                                                                                                                                                                     | 318/1457 [05:00<14:03,  1.35it/s]





Iteration:  23%|█████████████████████████████████████████████████                                                                                                                                                                  | 339/1457 [05:20<13:32,  1.38it/s]




Iteration:  25%|███████████████████████████████████████████████████▉                                                                                                                                                               | 359/1457 [05:40<13:13,  1.38it/s]




Iteration:  26%|██████████████████████████████████████████████████████▉                                                                                                                                                            | 379/1457 [05:59<13:01,  1.38it/s]



Iteration:  27%|█████████████████████████████████████████████████████████▎                                                                                                                                                         | 396/1457 [06:18<13:54,  1.27it/s]




Iteration:  29%|████████████████████████████████████████████████████████████▍                                                                                                                                                      | 417/1457 [06:38<13:15,  1.31it/s]




Iteration:  30%|███████████████████████████████████████████████████████████████▌                                                                                                                                                   | 439/1457 [06:58<12:13,  1.39it/s]


Iteration:  32%|██████████████████████████████████████████████████████████████████▍                                                                                                                                                | 459/1457 [07:17<11:52,  1.40it/s]


Iteration:  33%|█████████████████████████████████████████████████████████████████████▏                                                                                                                                             | 478/1457 [07:36<11:55,  1.37it/s]



Iteration:  34%|████████████████████████████████████████████████████████████████████████▎                                                                                                                                          | 499/1457 [07:56<11:25,  1.40it/s]


Iteration:  35%|██████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 516/1457 [08:14<12:07,  1.29it/s]



